Archivo PDF,Método,Valor_detectado,¿Coincide?,Nº Orden
BAR REFUGIO Factura#2022-37.pdf,Número de factura (PDF),2022-37,Sí,99
COMUVARTE FA175.pdf,Factura en nombre,175,Sí,100
FALK & ROSS Factura_2022444033.pdf,Número de factura (archivo),2022444033,Sí,101
GOR_INV_220017133_ES.pdf,Número de factura (archivo),220017133,Sí,102
M2M SISTEMAS Factura de clientes_2022000212_20220202_130151.pdf,Número de factura (archivo),2022000212,Sí,103
PMAS FULL SPORT 22-0110-P1_1618992784.pdf,Número de factura (PDF),22-0110-P1,Sí,104
VALENTO FACTURA ELECTRONICA A772664.pdf,Número de factura (archivo),772664,Sí,105
VODAFONE ZI22-000394243.pdf,Número de factura (archivo),394243,Sí,106
RAMÓN LÓPEZ RL200362 LaImprentaBarata.pdf,Número de factura (archivo),200362,Sí,107
FALK & ROSS Factura_2022444109.pdf,Número de factura (archivo),2022444109,Sí,108
AGUSTÍN VILAPLANA 221F0000161-00079F.PDF,Factura en nombre,161,Sí,109
JHK 2205015_ESCL007255.pdf,Número de factura (archivo),2205015,Sí,110
COSTCO 5477-2022-00306463.pdf,Número de factura (archivo),306463,Sí,111
TRUYOL factura_2022-5732.pdf,Factura en nombre, 2022/5732,Sí,112
UNITEDPRINT 44-22-1034.pdf,Factura en nombre,  44221034,Sí,113
UNITEDPRINT 44-22-927.pdf,Factura en nombre,   4422927,Sí,113
AMAZON ES2D8HGAEUI.pdf,Factura en nombre,2d8hgaeui,Sí,114
COMUVARTE FA205.pdf,Factura en nombre,205,Sí,115
JHK 2205550_ESCL007255.pdf,Número de factura (archivo),2205550,Sí,116
SECANETA 20220204_412.pdf,Número de factura (archivo),   2200412,Sí,117
GOR_INV_220019588_ES.pdf,Número de factura (archivo),220019588,Sí,118
BORTRANSER Factura 1-000005.pdf,Número de factura (archivo),5,Sí,119
COMUVARTE FA222.pdf,Factura en nombre,222,Sí,120
ADIVIN F2022_106324.pdf,Número de factura (archivo),106324,Sí,121
BAR REFUGIO Factura#2022-38.pdf,Número de factura (PDF),2022-38,Sí,122
GOR_INV_220020452_ES.pdf,Número de factura (archivo),220020452,Sí,123
